section,canonical_field,type,lengow_raw_field,shoppingfeed_raw_field,channelengine_raw_field,mirakl_raw_field,notes
,— (no canonical mapping),—,X,X,X,refunds,
,— (no canonical mapping),—,X,X,X,order_line_additional_fields,Mirakl operator-specific custom fields (e.g. vat-product-amount / vat-rate)
,— (no canonical mapping),—,order_line_meta,additionalFields,ExtraData[],X,Generic extra/custom fields
,— (no canonical mapping),—,X,X,X,price_amount_breakdown.parts[],Mirakl price breakdown (commissionable / debitable / payable parts)
,— (no canonical mapping),—,X,X,X,product_medias[],Mirakl product image URLs (media_url / type / mime_type)
,— (no canonical mapping),—,X,X,StockLocation.Id / StockLocation.Name,shipping_from.address,Stock location (CE) or shipping origin address (Mirakl)
,— (no canonical mapping),—,X,X,X,shipped_date / received_date / debited_date / created_date / last_updated_date,Mirakl per-line lifecycle timestamps
,— (no canonical mapping),—,max_shipping_date,X,ExpectedDeliveryDate / ExpectedShipmentDate / LatestDeliveryDate,shipping_deadline (at order level),Per-line shipping deadline or delivery date
,— (no canonical mapping),—,created_at / updated_at,X,X,X,Lengow line creation/update timestamps
,— (no canonical mapping),—,refunded_amount,X,X,X,
,— (no canonical mapping),—,orderline_types,X,X,X,
,— (no canonical mapping),—,X,X,IsFulfillmentByMarketplace,X,
,— (no canonical mapping),—,X,X,Condition,X,Product condition (e.g. NEW)
,— (no canonical mapping),—,X,X,BundleProductMerchantProductNo / BundleOrderLineId,X,Bundle order line references
,— (no canonical mapping),—,X,X,CancellationRequestedQuantity,X,
,— (no canonical mapping),—,X,ecotaxAmount,X,X,ShoppingFeed eco-tax amount
,— (no canonical mapping),—,documents,X,X,X,Lengow per-line document links
